[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:pZeGALL94p6ar95PhXiqC343_HlRRsH1Dsu5vpuf2Zc&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:pZeGALL94p6ar95PhXiqC343_HlRRsH1Dsu5vpuf2Zc&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:zthWTr8LTG0Lpj7gCaw2iUEtNAcOYROe3mynUjDcaWQ&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:zthWTr8LTG0Lpj7gCaw2iUEtNAcOYROe3mynUjDcaWQ&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT canary.invalid:443
[t04-proxy] HTTP GET http://127.0.0.1:18291/t05-loopback-canary.png
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:xsS3EsXnbwQh2BmB5jd58UIbbQ2qtkv2KUHR1-i5K3s&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:xsS3EsXnbwQh2BmB5jd58UIbbQ2qtkv2KUHR1-i5K3s&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT android.clients.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:S_kFBcJS9-kFau0Ba65y3bYb3nNm28yAx3rx0EDUjs0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:S_kFBcJS9-kFau0Ba65y3bYb3nNm28yAx3rx0EDUjs0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:TtkSndsxEmck95NREwkg1QOFie0FNDz7ZSh2h5ykY8k&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:TtkSndsxEmck95NREwkg1QOFie0FNDz7ZSh2h5ykY8k&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:wHtw9H8mwD_XSBST6hKuFU1gAi6Lplt8k-3PMaKR0_0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:wHtw9H8mwD_XSBST6hKuFU1gAi6Lplt8k-3PMaKR0_0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:RIyuVCqMEMGgUjr3GvdkwX9ZphzWL6we9cWnUiCfqk4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:RIyuVCqMEMGgUjr3GvdkwX9ZphzWL6we9cWnUiCfqk4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:EDSpME7eIZbqGJ_C5GBGx91jC6IX8htwiCCjXtWyi5s&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:EDSpME7eIZbqGJ_C5GBGx91jC6IX8htwiCCjXtWyi5s&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:grwCZ7UdSBBv05K5InK5MLt3DGwgPeCSN_yB1KEj-ok&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:grwCZ7UdSBBv05K5InK5MLt3DGwgPeCSN_yB1KEj-ok&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:UHrqGxHPlfrkfRkJrMzJyzhvZptZHS8rImLazH3o9D0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:UHrqGxHPlfrkfRkJrMzJyzhvZptZHS8rImLazH3o9D0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:4NRQdlVdQ52bCHrHmqN0v--3lN_55zB9U8NkR4mYOeE&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:4NRQdlVdQ52bCHrHmqN0v--3lN_55zB9U8NkR4mYOeE&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:kJy0E9O60gTjuvb_6Ue54xYuSsRMh305Zqae0NKU2Pk&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:kJy0E9O60gTjuvb_6Ue54xYuSsRMh305Zqae0NKU2Pk&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:v689CBnNXNKqJKixZv8zjTKsGfuvK2M6gO8BvoWJ0_4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:v689CBnNXNKqJKixZv8zjTKsGfuvK2M6gO8BvoWJ0_4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:4AYtHzwCPSE547vQG5x8XdLYFQwv-5o9GRd57uL8YB0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:4AYtHzwCPSE547vQG5x8XdLYFQwv-5o9GRd57uL8YB0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:1ec08DjLFRLq8BqBHkReag3W2-TGMb-GAG9yb5riZyI&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:1ec08DjLFRLq8BqBHkReag3W2-TGMb-GAG9yb5riZyI&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:_QFzcegwXhlgu4xxdC-lhp8VPMZWL3oa0L0pN6QZt_E&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:_QFzcegwXhlgu4xxdC-lhp8VPMZWL3oa0L0pN6QZt_E&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:UrUMRfad4nkkrtv80tv7LJvGKZ1IYms1TMIYQfRDG7k&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:UrUMRfad4nkkrtv80tv7LJvGKZ1IYms1TMIYQfRDG7k&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:4XjdqT92WwKITIpfh3n3Jr8jVRQ71LCyJP5o-vIoSXM&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:4XjdqT92WwKITIpfh3n3Jr8jVRQ71LCyJP5o-vIoSXM&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:R7lVJJJG_fRbbDZq8kpKbYhVEacD36uKAccP1l7QJXQ&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:R7lVJJJG_fRbbDZq8kpKbYhVEacD36uKAccP1l7QJXQ&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:yvxze88AwiJMy403vTUjA01SOBZ01rWp7U3KXKeQL74&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:yvxze88AwiJMy403vTUjA01SOBZ01rWp7U3KXKeQL74&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
