[t04-proxy] REFUSED CONNECT canary.invalid:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:DVTEqH2k79dLuFGGf8kyK6m3EivmH_hTtoHOMMmn2uI&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:DVTEqH2k79dLuFGGf8kyK6m3EivmH_hTtoHOMMmn2uI&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT android.clients.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:_3kedAb9wiNiDUWG3JnhlDAjOzn_4uZ-beN3IioLf9k&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:_3kedAb9wiNiDUWG3JnhlDAjOzn_4uZ-beN3IioLf9k&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:DHdLneT2I0FRi4cGFucHeFOm6UAu3ezk6P_q_LWeqI0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:DHdLneT2I0FRi4cGFucHeFOm6UAu3ezk6P_q_LWeqI0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:LT7hvCdyA_nOBQQV3DjcqmXqaBa8n71UAESGugW2tDs&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:LT7hvCdyA_nOBQQV3DjcqmXqaBa8n71UAESGugW2tDs&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:PyT4kvYwDeO-P539buyFzwtRdH725kuvhIFks1wItW4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:PyT4kvYwDeO-P539buyFzwtRdH725kuvhIFks1wItW4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:akpwDsRDS7c1Hf-qpTv_YlBsYBS1MSvbL76nXd3H6e4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:akpwDsRDS7c1Hf-qpTv_YlBsYBS1MSvbL76nXd3H6e4&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:H8WqWjWpdq9cfSmpKd1Lfa5bCU94jSiHUrdmdftYB_c&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:H8WqWjWpdq9cfSmpKd1Lfa5bCU94jSiHUrdmdftYB_c&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:FkbRhnpTEDMJhH-Q8M4DZKOnxzJ_Pqzkw4qEog0bWt0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:FkbRhnpTEDMJhH-Q8M4DZKOnxzJ_Pqzkw4qEog0bWt0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:J_1AvDGBLbjnny09CbQSjAGBtaj2lYgpjLLuQBaTnSc&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:J_1AvDGBLbjnny09CbQSjAGBtaj2lYgpjLLuQBaTnSc&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:el_ngEcUXXRgUoJ1_c81_KaHYQ3nyrGE8iZbpgGTAg0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:el_ngEcUXXRgUoJ1_c81_KaHYQ3nyrGE8iZbpgGTAg0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:l6QUYYaSjZdaWPV6WtLdmv41OnzRgfiIJ4jimFerXaU&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:l6QUYYaSjZdaWPV6WtLdmv41OnzRgfiIJ4jimFerXaU&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:YptwPIMgYYeH0i2zXP6-kavuK7D5PUD5hXGOy3z0u6Y&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:YptwPIMgYYeH0i2zXP6-kavuK7D5PUD5hXGOy3z0u6Y&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:li1nHpYdESguDJNKd0ghspa7VgRLc3dSzilQRub9GjY&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:li1nHpYdESguDJNKd0ghspa7VgRLc3dSzilQRub9GjY&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:P8_oWT0JRX9LvzHceVEQvw1YhqAzbDFqCwwHfy1srj0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:P8_oWT0JRX9LvzHceVEQvw1YhqAzbDFqCwwHfy1srj0&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:FheRJUGHzl9050ygvBBhTl3uUTHmEqIBkZ3YWBCRCLo&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:FheRJUGHzl9050ygvBBhTl3uUTHmEqIBkZ3YWBCRCLo&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:LGowtGSG37AX9LmGxuavtzh2iqXsFl4t69exMvoUgNc&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:LGowtGSG37AX9LmGxuavtzh2iqXsFl4t69exMvoUgNc&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:JoafF1evKaIuOvBlzER3m4ktSDJqg3CUR-WOlEAqxRU&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:JoafF1evKaIuOvBlzER3m4ktSDJqg3CUR-WOlEAqxRU&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] HTTP GET http://clients2.google.com/time/1/current?cup2key=10:SyeRJBR2hywtCpHrdMBLNxhQgkijCsDL9oUlkNM6CGA&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED non-loopback http://clients2.google.com/time/1/current?cup2key=10:SyeRJBR2hywtCpHrdMBLNxhQgkijCsDL9oUlkNM6CGA&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[t04-proxy] REFUSED CONNECT www.gstatic.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT accounts.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT update.googleapis.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
[t04-proxy] REFUSED CONNECT www.google.com:443
